contig_id	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
k141_593125	8250	No	NA	11	1	0	Low-quality	Genome-fragment	2.85	HMM-based (lower-bound)	0.0	1.0	
k141_163062	5315	No	NA	8	3	0	Low-quality	Genome-fragment	1.78	HMM-based (lower-bound)	0.0	1.0	
k141_408847	5096	No	NA	6	3	0	Low-quality	Genome-fragment	1.72	HMM-based (lower-bound)	0.0	1.0	
k141_519656	9174	No	NA	8	4	0	Low-quality	Genome-fragment	3.63	AAI-based (medium-confidence)	0.0	1.0	
k141_643277	5612	No	NA	5	3	0	Low-quality	Genome-fragment	1.9	HMM-based (lower-bound)	0.0	1.0	
k141_672789	6015	No	NA	9	3	0	Low-quality	Genome-fragment	2.19	HMM-based (lower-bound)	0.0	1.0	
k141_224544	5721	No	NA	4	3	0	Low-quality	Genome-fragment	3.15	AAI-based (medium-confidence)	0.0	1.0	
k141_708527	10755	No	NA	13	3	0	Low-quality	Genome-fragment	5.84	HMM-based (lower-bound)	0.0	1.0	
k141_81925	6920	No	NA	7	3	0	Low-quality	Genome-fragment	2.35	HMM-based (lower-bound)	0.0	1.0	
k141_126565	7588	No	NA	8	2	0	Low-quality	Genome-fragment	2.92	AAI-based (medium-confidence)	0.0	1.0	
k141_737585	5052	No	NA	3	2	0	Low-quality	Genome-fragment	1.75	AAI-based (medium-confidence)	0.0	1.0	
k141_422808	5599	No	NA	5	1	0	Low-quality	Genome-fragment	1.88	HMM-based (lower-bound)	0.0	1.0	
k141_97035	6171	No	NA	4	2	0	Low-quality	Genome-fragment	2.35	AAI-based (medium-confidence)	0.0	1.0	
k141_391663	7105	No	NA	9	3	0	Low-quality	Genome-fragment	2.42	HMM-based (lower-bound)	0.0	1.0	
k141_448934	6079	No	NA	3	1	0	Low-quality	Genome-fragment	17.09	AAI-based (medium-confidence)	0.0	1.0	
k141_448936	5678	No	NA	7	4	0	Low-quality	Genome-fragment	15.53	AAI-based (medium-confidence)	0.0	1.0	
k141_307661	5492	No	NA	9	0	2	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_759762	7021	No	NA	6	0	5	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_371197	10961	No	NA	8	1	1	Low-quality	Genome-fragment	7.78	AAI-based (medium-confidence)	0.0	1.0	
k141_195193	6086	No	NA	7	2	0	Low-quality	Genome-fragment	6.09	HMM-based (lower-bound)	0.0	1.0	
k141_176608	5630	No	NA	6	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_506907	5417	No	NA	7	6	0	Low-quality	Genome-fragment	12.03	AAI-based (high-confidence)	0.0	1.0	
k141_464944	5192	No	NA	5	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_676463	6140	No	NA	9	0	1	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_106150	8927	No	NA	10	1	0	Low-quality	Genome-fragment	2.37	HMM-based (lower-bound)	0.0	1.0	
k141_475161	9080	No	NA	17	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_739697	15313	No	NA	16	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_277742	7278	No	NA	9	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
