item_name	vMAG	Length	Gene count	Viral genes	Read depth	GC content	Contig completion	vMAG completion
k141_710763	vMAG_1	15227	11	2	6.07767	28.777828856636237	38.37	88.76
k141_710762	vMAG_1	5041	13	1	3.23288	25.867883356476888	9.91	88.76
k141_710764	vMAG_1	13491	22	4	8.37546	28.708027573938182	34.87	88.76
k141_70023	vMAG_109	9314	8	0	29.8374	48.46467683057762	12.42	39.46
k141_252787	vMAG_109	42689	45	1	34.3265	55.49907470308511	29.13	39.46
k141_818656	vMAG_109	23754	21	2	34.0867	48.18556874631641	12.39	39.46
k141_336038	vMAG_109	22610	35	5	30.1345	50.81822202565237	17.28	39.46
k141_628553	vMAG_109	5853	6	1	28.4513	48.829660003417054	0.39	39.46
k141_1034508	vMAG_112	6059	7	5	9.58707	51.01501898002971	14.47	90.72
k141_1034509	vMAG_112	19635	21	4	8.12902	53.56251591545709	38.3	90.72
k141_1032482	vMAG_112	27943	37	7	10.3634	55.71699531188491	57.28	90.72
k141_1032483	vMAG_112	16588	6	2	9.57617	57.740535326742226	34.51	90.72
k141_791957	vMAG_112	8425	3	0	11.0735	53.19881305637982	0	90.72
k141_129995	vMAG_112	51954	57	1	7.02249	55.63575470608615	77.72	90.72
k141_412457	vMAG_116	6142	6	1	56.2989	53.142298925431454	2.72	65.09
k141_3850	vMAG_116	7851	10	3	56.424	50.49038339065087	19.15	65.09
k141_3849	vMAG_116	12393	22	3	61.9017	53.65932381182926	24.15	65.09
k141_470485	vMAG_119	5878	3	1	132.253	52.773052058523305	14.01	82.25
k141_470484	vMAG_119	5563	5	0	111.797	49.7573251842531	0	82.25
k141_53601	vMAG_119	22707	28	1	136.109	52.99246928260008	53.7	82.25
k141_1015712	vMAG_132	6005	7	5	32.3781	52.73938384679434	11.63	79.12
k141_1015711	vMAG_132	12235	24	2	29.4566	47.78912954638333	25.28	79.12
k141_723035	vMAG_132	20987	14	3	29.9111	49.21141659122314	23.79	79.12
k141_215358	vMAG_137	9827	28	5	9.92146	42.983616566602215	25.51	100.0
k141_934251	vMAG_137	7856	17	4	11.5514	45.11201629327902	19.07	100.0
k141_934250	vMAG_137	26498	21	1	14.0564	44.693939165220016	63.17	100.0
k141_401729	vMAG_14	6506	10	0	24.9334	38.05717798954811	0	0
k141_31477	vMAG_14	5902	4	0	38.4091	42.08742799051169	0	0
k141_438780	vMAG_14	8499	8	0	24.412	38.26332509707024	0	0
k141_605682	vMAG_140	52738	66	15	20.6133	54.074860631802494	59.29	100.0
k141_368575	vMAG_140	27973	44	12	22.8296	55.828834947985555	67.95	100.0
k141_598958	vMAG_140	9837	15	10	23.0382	62.71220900681102	16.0	100.0
k141_827711	vMAG_140	7657	10	2	20.4757	61.91719994776022	4.82	100.0
k141_598960	vMAG_140	19166	21	2	23.6988	57.043723259939476	17.83	100.0
k141_102981	vMAG_140	23428	37	14	28.4709	56.83370326105515	56.67	100.0
k141_800643	vMAG_144	22532	32	6	27.5497	56.25332859932541	28.84	100.0
k141_13763	vMAG_144	20860	47	7	25.3265	55.84372003835091	38.39	100.0
k141_800644	vMAG_144	10213	12	7	32.4048	51.806521100558115	28.8	100.0
k141_706972	vMAG_147	11116	24	4	16.0067	48.14681540122346	26.25	75.23
k141_680493	vMAG_147	10342	12	2	13.873	49.25546315993038	25.76	75.23
k141_452623	vMAG_147	8785	6	0	17.1158	51.713147410358566	0	75.23
k141_979214	vMAG_15	5334	4	4	29.2446	48.275215598050245	13.68	97.58
k141_742653	vMAG_15	5450	10	1	21.7191	41.87155963302752	8.53	97.58
k141_1059933	vMAG_15	8937	16	4	12.2828	41.49043303121853	23.16	97.58
k141_528659	vMAG_15	12159	13	2	27.5969	42.81602105436302	15.84	97.58
k141_993125	vMAG_15	59621	74	21	18.1895	37.75515338555207	74.1	97.58
k141_237909	vMAG_15	8108	13	2	24.4814	40.40453872718303	18.02	97.58
k141_742654	vMAG_15	8484	8	0	30.731	44.860914662894864	0	97.58
k141_979213	vMAG_15	10588	13	4	32.1882	46.00491122024934	18.66	97.58
k141_327891	vMAG_15	6502	6	0	22.1971	43.04829283297447	0	97.58
k141_85844	vMAG_15	7353	12	5	24.9586	42.92125662994696	18.57	97.58
k141_375743	vMAG_155	22202	21	0	4.26002	39.901810647689395	0	36.62
k141_893558	vMAG_155	10263	3	0	4.55968	37.737503653902365	0	36.62
k141_893559	vMAG_155	60990	71	6	4.79799	41.292015084440074	37.41	36.62
k141_781798	vMAG_181	15892	33	6	4.24069	35.357412534608606	36.82	87.67
k141_781801	vMAG_181	8911	18	5	5.62253	38.21119964089328	21.4	87.67
k141_781800	vMAG_181	5040	6	1	2.24928	32.99603174603175	10.59	87.67
k141_781799	vMAG_181	6727	14	0	3.27231	35.15683068232496	0	87.67
k141_140018	vMAG_191	13122	18	9	37.7506	35.63481176649901	37.35	76.28
k141_140020	vMAG_191	5084	10	3	27.7738	34.95279307631786	7.4	76.28
k141_140019	vMAG_191	7228	19	3	29.259	34.98893193137798	6.42	76.28
k141_897298	vMAG_20	28359	30	3	8.40544	62.18484431750062	44.2	73.45
k141_627472	vMAG_20	25463	26	10	7.29511	54.663629580175154	50.52	73.45
k141_619295	vMAG_20	5567	7	1	8.54366	53.40398778516256	1.81	73.45
k141_533896	vMAG_205	8121	13	2	8.92322	27.44735869966753	2.75	19.42
k141_546112	vMAG_205	5473	9	1	5.14484	28.119861136488215	0.44	19.42
k141_755554	vMAG_205	18971	20	1	7.55597	26.33493226503611	10.81	19.42
k141_8477	vMAG_205	26204	26	3	7.08241	24.862616394443595	2.12	19.42
k141_470185	vMAG_205	14696	14	1	9.48646	26.258845944474686	2.68	19.42
k141_144732	vMAG_205	5541	5	1	6.78501	26.385129038079768	0.88	19.42
k141_144731	vMAG_205	8947	9	0	7.29124	26.008718006035544	0	19.42
k141_253740	vMAG_206	9557	7	0	65.7763	25.311290153813957	5.33	0
k141_744937	vMAG_206	7610	5	0	58.1185	24.848883048620237	0	0
k141_744940	vMAG_206	10062	8	0	51.3892	24.895646988670244	0	0
