viral_contig	ont_contig	aligned_length	percent_aligned
k141_1168036	contig_10358||full	19846	99.98488588845785
k141_1168035	contig_10358||full	40862	99.9951057165231
k141_1168034	contig_10358||full	12213	99.99181267398068
k141_1168037	contig_10358||full	49487	99.94345147934969
k141_558697	contig_78229||full	26031	123.52187529657398
k141_719077	contig_78229||full	51072	99.63518601611425
k141_225482	contig_78229||full	13274	95.8065680259834
k141_225481	contig_78229||full	9573	98.77218324391251
k141_333609	contig_9689||0_partial	6955	60.96064510474187
k141_719078	contig_78229||full	5508	97.74622892635315
k141_379902	contig_78229||full	5782	99.94814174589456
k141_327556	contig_15425||full	5155	100.0
k141_327556	contig_15427||full	1566	30.37827352085354
k141_327556	contig_15426||full	1566	30.37827352085354
k141_327558	contig_15425||full	39488	99.77260093991612
k141_327558	contig_15426||full	24148	61.0136944767295
k141_327559	contig_15425||full	32976	99.99393535083995
k141_327559	contig_15427||full	27623	83.76190187397658
k141_327559	contig_15426||full	27456	83.25550366911274
k141_327557	contig_15425||full	12925	99.99226365464955
k141_327557	contig_15427||full	2099	16.238588890608078
k141_996529	contig_78615||full	9425	98.78419452887537
k141_996531	contig_78615||full	5969	99.96650477306984
k141_996530	contig_78615||full	20521	99.75693938068154
k141_800644	contig_645||0_partial	10210	99.97062567316166
k141_13763	contig_645||0_partial	20857	99.9856184084372
k141_800643	contig_645||0_partial	22306	98.99698206994496
k141_897298	contig_3183||3_partial	20295	71.56458267216756
k141_619295	contig_3183||1_partial	5448	97.86240344889528
k141_627472	contig_3183||0_partial	25459	99.98429093194046
k141_645241	contig_34782||full	41582	99.99519045786842
k141_645241	contig_34781||full	8954	21.53232012312428
k141_645243	contig_34782||full	34050	94.75178094390027
k141_645243	contig_34781||full	23384	65.07123775601069
k141_645242	contig_34782||full	9183	91.33678138054506
k141_620603	contig_78477||full	5420	99.32197177936595
k141_620604	contig_78477||full	12633	99.97625830959164
k141_496406	contig_78477||full	12598	95.86059960432202
k141_250634	contig_78330||full	5147	99.92234517569403
k141_250634	contig_78331||full	1737	33.72160745486313
k141_250633	contig_78330||full	30543	99.83982740585775
k141_250633	contig_78331||full	26234	85.75444560669456
k141_250635	contig_78330||full	7607	101.84763689918329
k141_250635	contig_78331||full	3231	43.25880305261749
k141_250632	contig_78330||full	11862	100.15197568389058
k141_250632	contig_78331||full	6445	54.415737926376224
k141_227153	contig_2363||0_partial	16738	100.0
k141_227154	contig_2363||0_partial	8373	100.0
k141_227155	contig_2363||0_partial	8396	99.98809098487556
k141_867968	contig_77854||full	9464	99.9788717515318
k141_867968	contig_57917||full	2126	22.45932812169871
k141_867967	contig_77854||full	6262	99.96807151979566
k141_867967	contig_57917||full	1747	27.889527458492974
k141_867969	contig_77854||full	13912	99.97125610807703
k141_172801	contig_66533||full	12223	96.89258818866429
k141_242053	contig_66533||full	7694	92.01148050705572
k141_242052	contig_66533||full	7013	98.64959909973274
k141_598960	contig_3556||0_partial	13139	68.55368882395909
k141_605682	contig_3554||0_partial	53003	100.5024839773977
k141_102981	contig_1900||0_partial	23510	100.35000853679358
k141_368575	contig_3556||0_partial	27885	99.68541093197011
k141_598958	contig_3556||1_partial	10112	102.79556775439667
k141_827711	contig_3556||1_partial	7656	99.98694005485177
k141_827711	contig_3556||0_partial	1586	20.713073005093378
k141_479410	contig_7642||full	8337	89.90617923002264
k141_624712	contig_7642||full	5921	99.98311381290105
k141_624714	contig_7642||full	11121	99.65053763440861
k141_265393	contig_7642||full	5662	99.9294034592305
k141_474011	contig_7642||full	16494	99.70380221241612
k141_265394	contig_7642||full	14247	99.99298147108367
k141_159411	contig_52675||full	39660	100.0
k141_159410	contig_52675||full	50777	91.76289870787025
k141_159412	contig_52675||full	72090	99.98197023702204
k141_466194	contig_41040||full	13360	86.48928594549103
k141_466194	contig_41036||full	15420	99.82520877840358
k141_466194	contig_41038||full	5074	32.84780216223215
k141_466194	contig_41039||full	5241	33.928918236550786
k141_466194	contig_61099||full	3733	24.166504822942965
k141_466194	contig_41037||full	1054	6.823331391208649
k141_466193	contig_76467||full	29599	39.35566222127671
k141_466193	contig_41036||full	72113	95.88347139305137
k141_466193	contig_41052||full	26627	35.4040074991025
k141_466193	contig_41035||full	7313	9.723570317382228
k141_466192	contig_41044||full	7787	28.854633712528255
k141_466192	contig_41036||full	15033	55.70459851039389
