contig	type	length	cluster	cluster_n
k141_1168036	short_contig	19849	vMAG_80	80
k141_1168035	short_contig	40864	vMAG_80	80
k141_1168034	short_contig	12214	vMAG_80	80
k141_1168037	short_contig	49515	vMAG_80	80
k141_558697	short_contig	21074	vMAG_34	34
k141_719077	short_contig	51259	vMAG_34	34
k141_225482	short_contig	13855	vMAG_34	34
k141_225481	short_contig	9692	vMAG_34	34
k141_333609	short_contig	11409	vMAG_34	34
k141_719078	short_contig	5635	vMAG_34	34
k141_379902	short_contig	5785	vMAG_34	34
k141_327556	short_contig	5155	vMAG_24	24
k141_327558	short_contig	39578	vMAG_24	24
k141_327559	short_contig	32978	vMAG_24	24
k141_327557	short_contig	12926	vMAG_24	24
k141_996529	short_contig	9541	vMAG_62	62
k141_996531	short_contig	5971	vMAG_62	62
k141_996530	short_contig	20571	vMAG_62	62
k141_800644	short_contig	10213	vMAG_144	144
k141_13763	short_contig	20860	vMAG_144	144
k141_800643	short_contig	22532	vMAG_144	144
k141_897298	short_contig	28359	vMAG_20	20
k141_619295	short_contig	5567	vMAG_20	20
k141_627472	short_contig	25463	vMAG_20	20
k141_645241	short_contig	41584	vMAG_268	268
k141_645243	short_contig	35936	vMAG_268	268
k141_645242	short_contig	10054	vMAG_268	268
k141_620603	short_contig	5457	vMAG_90	90
k141_620604	short_contig	12636	vMAG_90	90
k141_496406	short_contig	13142	vMAG_90	90
k141_250634	short_contig	5151	vMAG_101	101
k141_250633	short_contig	30592	vMAG_101	101
k141_250635	short_contig	7469	vMAG_101	101
k141_250632	short_contig	11844	vMAG_101	101
k141_227153	short_contig	16738	vMAG_215	215
k141_227154	short_contig	8373	vMAG_215	215
k141_227155	short_contig	8397	vMAG_215	215
k141_867968	short_contig	9466	vMAG_193	193
k141_867967	short_contig	6264	vMAG_193	193
k141_867969	short_contig	13916	vMAG_193	193
k141_172801	short_contig	12615	vMAG_148	148
k141_242053	short_contig	8362	vMAG_148	148
k141_242052	short_contig	7109	vMAG_148	148
k141_598960	short_contig	19166	vMAG_140	140
k141_605682	short_contig	52738	vMAG_140	140
k141_102981	short_contig	23428	vMAG_140	140
k141_368575	short_contig	27973	vMAG_140	140
k141_598958	short_contig	9837	vMAG_140	140
k141_827711	short_contig	7657	vMAG_140	140
k141_479410	short_contig	9273	vMAG_75	75
k141_624712	short_contig	5922	vMAG_75	75
k141_624714	short_contig	11160	vMAG_75	75
k141_265393	short_contig	5666	vMAG_75	75
k141_474011	short_contig	16543	vMAG_75	75
k141_265394	short_contig	14248	vMAG_75	75
k141_159411	short_contig	39660	vMAG_183	183
k141_159410	short_contig	55335	vMAG_183	183
k141_159412	short_contig	72103	vMAG_183	183
k141_466194	short_contig	15447	vMAG_289	289
k141_466193	short_contig	75209	vMAG_289	289
k141_466192	short_contig	26987	vMAG_289	289
k141_1138763	short_contig	9804	vMAG_308	308
k141_1138765	short_contig	25841	vMAG_308	308
k141_375910	short_contig	8064	vMAG_308	308
k141_710764	short_contig	13491	vMAG_1	1
k141_710763	short_contig	15227	vMAG_1	1
k141_710762	short_contig	5041	vMAG_1	1
k141_1140448	short_contig	22486	vMAG_194	194
k141_1140447	short_contig	7584	vMAG_194	194
k141_1140445	short_contig	32801	vMAG_194	194
k141_859212	short_contig	14081	vMAG_50	50
k141_549773	short_contig	16606	vMAG_50	50
k141_859211	short_contig	6047	vMAG_50	50
k141_832617	short_contig	5630	vMAG_50	50
k141_859210	short_contig	12436	vMAG_50	50
k141_472411	short_contig	9456	vMAG_99	99
k141_472410	short_contig	7975	vMAG_99	99
k141_472409	short_contig	19562	vMAG_99	99
k141_985810	short_contig	29600	vMAG_166	166
k141_985809	short_contig	11816	vMAG_166	166
k141_985811	short_contig	11061	vMAG_166	166
k141_75109	short_contig	7540	vMAG_166	166
k141_75110	short_contig	11810	vMAG_166	166
k141_929424	short_contig	5410	vMAG_166	166
k141_629453	short_contig	16803	vMAG_10	10
k141_629455	short_contig	14865	vMAG_10	10
k141_629454	short_contig	7817	vMAG_10	10
k141_542024	short_contig	7325	vMAG_161	161
k141_542022	short_contig	13396	vMAG_161	161
k141_860851	short_contig	8245	vMAG_161	161
k141_53601	short_contig	22707	vMAG_119	119
k141_470485	short_contig	5878	vMAG_119	119
k141_470484	short_contig	5563	vMAG_119	119
k141_416329	short_contig	11362	vMAG_54	54
k141_108879	short_contig	5924	vMAG_54	54
k141_389708	short_contig	6294	vMAG_54	54
k141_781801	short_contig	8911	vMAG_181	181
k141_781798	short_contig	15892	vMAG_181	181
k141_781799	short_contig	6727	vMAG_181	181
k141_781800	short_contig	5040	vMAG_181	181
k141_174140	short_contig	68906	vMAG_118	118
k141_174139	short_contig	10205	vMAG_118	118
k141_12896	short_contig	38641	vMAG_118	118
k141_12895	short_contig	9549	vMAG_118	118
